0, p12, pan, 209, 0.02968
294, p13, brush, 3, 0.00117
295, p13, clear, 1, 0.00039
296, p13, brush, 10, 0.00391
0, p16, brush, 1, 0.00034
1, p16, clear, 1, 0.00034
2, p16, brush, 57, 0.01949
3, p16, clear, 1, 0.00034
4, p16, brush, 97, 0.03317
5, p16, clear, 1, 0.00034
6, p16, brush, 25, 0.00855
7, p16, clear, 1, 0.00034
8, p16, brush, 8, 0.00274
9, p16, clear, 1, 0.00034
10, p16, brush, 27, 0.00923
11, p16, clear, 1, 0.00034
12, p16, brush, 5, 0.00171
13, p16, clear, 1, 0.00034
14, p16, brush, 1, 0.00034
15, p16, clear, 1, 0.00034
16, p16, brush, 1, 0.00034
17, p16, range select, 2, 0.00068
18, p16, clear, 1, 0.00034
19, p16, brush, 22, 0.00752
20, p16, range select, 34, 0.01163
21, p16, clear, 1, 0.00034
22, p16, brush, 2, 0.00068
23, p16, clear, 1, 0.00034
24, p16, brush, 9, 0.00308
25, p16, clear, 1, 0.00034
26, p16, brush, 14, 0.00479
27, p16, range select, 56, 0.01915
28, p16, clear, 1, 0.00034
29, p16, brush, 1, 0.00034
30, p16, clear, 1, 0.00034
31, p16, range select, 76, 0.02599
32, p16, pan, 1, 0.00034
33, p16, zoom, 1, 0.00034
34, p16, pan, 1, 0.00034
35, p16, zoom, 1, 0.00034
36, p16, pan, 68, 0.02326
37, p16, clear, 1, 0.00034
38, p16, brush, 12, 0.00410
39, p16, clear, 1, 0.00034
40, p16, brush, 1, 0.00034
41, p16, clear, 1, 0.00034
42, p16, brush, 2, 0.00068
43, p16, clear, 1, 0.00034
44, p16, range select, 39, 0.01334
45, p16, clear, 1, 0.00034
46, p16, range select, 38, 0.01300
47, p16, clear, 1, 0.00034
48, p16, brush, 1, 0.00034
49, p16, clear, 1, 0.00034
50, p16, range select, 31, 0.01060
51, p16, clear, 1, 0.00034
52, p16, range select, 395, 0.13509
53, p16, clear, 1, 0.00034
54, p16, brush, 10, 0.00342
55, p16, clear, 1, 0.00034
56, p16, brush, 10, 0.00342
57, p16, clear, 1, 0.00034
58, p16, brush, 2, 0.00068
59, p16, clear, 1, 0.00034
60, p16, brush, 2, 0.00068
61, p16, range select, 15, 0.00513
62, p16, pan, 1, 0.00034
63, p16, zoom, 1, 0.00034
64, p16, pan, 1, 0.00034
65, p16, zoom, 1, 0.00034
66, p16, pan, 1, 0.00034
67, p16, range select, 2, 0.00068
68, p16, pan, 1, 0.00034
69, p16, zoom, 1, 0.00034
70, p16, pan, 1, 0.00034
71, p16, zoom, 1, 0.00034
72, p16, pan, 1, 0.00034
73, p16, zoom, 1, 0.00034
74, p16, pan, 1, 0.00034
75, p16, zoom, 1, 0.00034
76, p16, pan, 176, 0.06019
77, p16, clear, 1, 0.00034
78, p16, brush, 6, 0.00205
79, p16, clear, 1, 0.00034
80, p16, brush, 30, 0.01026
81, p16, clear, 1, 0.00034
82, p16, brush, 2, 0.00068
83, p16, clear, 1, 0.00034
84, p16, brush, 5, 0.00171
85, p16, clear, 1, 0.00034
86, p16, range select, 105, 0.03591
87, p16, clear, 1, 0.00034
88, p16, range select, 55, 0.01881
89, p16, pan, 128, 0.04378
90, p16, range select, 1, 0.00034
91, p16, pan, 41, 0.01402
92, p16, range select, 2, 0.00068
93, p16, clear, 1, 0.00034
94, p16, brush, 5, 0.00171
95, p16, clear, 1, 0.00034
96, p16, brush, 2, 0.00068
97, p16, range select, 1, 0.00034
98, p16, pan, 1, 0.00034
99, p16, zoom, 1, 0.00034
100, p16, pan, 1, 0.00034
101, p16, zoom, 1, 0.00034
102, p16, pan, 1, 0.00034
103, p16, zoom, 1, 0.00034
104, p16, pan, 1, 0.00034
105, p16, zoom, 1, 0.00034
106, p16, pan, 1, 0.00034
107, p16, zoom, 1, 0.00034
108, p16, pan, 1, 0.00034
109, p16, zoom, 1, 0.00034
110, p16, pan, 1, 0.00034
111, p16, zoom, 1, 0.00034
112, p16, pan, 1, 0.00034
113, p16, zoom, 1, 0.00034
114, p16, pan, 1, 0.00034
115, p16, zoom, 1, 0.00034
116, p16, pan, 1, 0.00034
117, p16, range select, 36, 0.01231
118, p16, clear, 1, 0.00034
119, p16, brush, 1, 0.00034
120, p16, clear, 1, 0.00034
121, p16, brush, 4, 0.00137
122, p16, range select, 44, 0.01505
123, p16, pan, 1, 0.00034
124, p16, zoom, 1, 0.00034
125, p16, pan, 1, 0.00034
126, p16, zoom, 1, 0.00034
127, p16, pan, 1, 0.00034
128, p16, zoom, 1, 0.00034
129, p16, pan, 1, 0.00034
130, p16, zoom, 1, 0.00034
131, p16, pan, 1, 0.00034
132, p16, zoom, 1, 0.00034
133, p16, pan, 77, 0.02633
134, p16, clear, 1, 0.00034
135, p16, brush, 1, 0.00034
136, p16, clear, 1, 0.00034
137, p16, brush, 1, 0.00034
138, p16, range select, 31, 0.01060
139, p16, pan, 1, 0.00034
140, p16, zoom, 1, 0.00034
141, p16, pan, 1, 0.00034
142, p16, zoom, 1, 0.00034
143, p16, pan, 17, 0.00581
144, p16, zoom, 1, 0.00034
145, p16, pan, 35, 0.01197
146, p16, zoom, 1, 0.00034
147, p16, pan, 62, 0.02120
148, p16, range select, 1, 0.00034
149, p16, clear, 1, 0.00034
150, p16, brush, 9, 0.00308
151, p16, range select, 1, 0.00034
152, p16, pan, 1, 0.00034
153, p16, zoom, 1, 0.00034
154, p16, pan, 1, 0.00034
155, p16, zoom, 1, 0.00034
156, p16, pan, 1, 0.00034
157, p16, zoom, 1, 0.00034
158, p16, pan, 1, 0.00034
159, p16, zoom, 1, 0.00034
160, p16, pan, 1, 0.00034
161, p16, clear, 1, 0.00034
162, p16, brush, 9, 0.00308
163, p16, clear, 1, 0.00034
164, p16, pan, 17, 0.00581
165, p16, clear, 1, 0.00034
166, p16, brush, 5, 0.00171
167, p16, clear, 1, 0.00034
168, p16, brush, 5, 0.00171
169, p16, clear, 1, 0.00034
170, p16, brush, 2, 0.00068
171, p16, clear, 1, 0.00034
172, p16, brush, 2, 0.00068
173, p16, clear, 1, 0.00034
174, p16, brush, 13, 0.00445
175, p16, clear, 1, 0.00034
176, p16, brush, 4, 0.00137
177, p16, clear, 1, 0.00034
178, p16, brush, 12, 0.00410
179, p16, clear, 1, 0.00034
180, p16, brush, 9, 0.00308
181, p16, clear, 1, 0.00034
182, p16, brush, 3, 0.00103
183, p16, range select, 16, 0.00547
184, p16, clear, 1, 0.00034
185, p16, brush, 8, 0.00274
186, p16, clear, 1, 0.00034
187, p16, brush, 11, 0.00376
188, p16, clear, 1, 0.00034
189, p16, brush, 9, 0.00308
190, p16, clear, 1, 0.00034
191, p16, brush, 7, 0.00239
192, p16, range select, 2, 0.00068
193, p16, clear, 1, 0.00034
194, p16, brush, 30, 0.01026
195, p16, clear, 1, 0.00034
196, p16, brush, 1, 0.00034
197, p16, clear, 1, 0.00034
198, p16, brush, 2, 0.00068
199, p16, clear, 1, 0.00034
200, p16, brush, 6, 0.00205
201, p16, clear, 1, 0.00034
202, p16, brush, 2, 0.00068
203, p16, clear, 1, 0.00034
204, p16, brush, 1, 0.00034
205, p16, clear, 1, 0.00034
206, p16, brush, 1, 0.00034
207, p16, clear, 1, 0.00034
208, p16, brush, 1, 0.00034
209, p16, clear, 1, 0.00034
210, p16, brush, 2, 0.00068
211, p16, clear, 1, 0.00034
212, p16, brush, 1, 0.00034
213, p16, clear, 1, 0.00034
214, p16, brush, 1, 0.00034
215, p16, range select, 1, 0.00034
216, p16, clear, 1, 0.00034
217, p16, brush, 14, 0.00479
218, p16, clear, 1, 0.00034
219, p16, range select, 72, 0.02462
220, p16, clear, 1, 0.00034
221, p16, range select, 13, 0.00445
222, p16, clear, 1, 0.00034
223, p16, brush, 4, 0.00137
224, p16, clear, 1, 0.00034
225, p16, brush, 1, 0.00034
226, p16, clear, 1, 0.00034
227, p16, pan, 1, 0.00034
228, p16, zoom, 1, 0.00034
229, p16, pan, 17, 0.00581
230, p16, zoom, 1, 0.00034
231, p16, pan, 30, 0.01026
232, p16, clear, 1, 0.00034
233, p16, pan, 1, 0.00034
234, p16, zoom, 1, 0.00034
235, p16, pan, 34, 0.01163
236, p16, range select, 47, 0.01607
237, p16, clear, 1, 0.00034
238, p16, brush, 3, 0.00103
239, p16, range select, 1, 0.00034
240, p16, pan, 150, 0.05130
241, p16, zoom, 1, 0.00034
242, p16, pan, 1, 0.00034
243, p16, zoom, 1, 0.00034
244, p16, pan, 1, 0.00034
245, p16, zoom, 1, 0.00034
246, p16, pan, 1, 0.00034
247, p16, clear, 1, 0.00034
248, p16, brush, 5, 0.00171
249, p16, clear, 1, 0.00034
250, p16, range select, 40, 0.01368
251, p16, pan, 1, 0.00034
252, p16, zoom, 1, 0.00034
253, p16, pan, 18, 0.00616
254, p16, zoom, 1, 0.00034
255, p16, pan, 1, 0.00034
256, p16, range select, 39, 0.01334
257, p16, clear, 1, 0.00034
258, p16, brush, 2, 0.00068
259, p16, clear, 1, 0.00034
260, p16, range select, 110, 0.03762
261, p16, pan, 1, 0.00034
262, p16, zoom, 1, 0.00034
263, p16, pan, 1, 0.00034
264, p16, zoom, 1, 0.00034
265, p16, pan, 1, 0.00034
266, p16, zoom, 1, 0.00034
267, p16, pan, 1, 0.00034
268, p16, zoom, 1, 0.00034
269, p16, pan, 34, 0.01163
270, p16, clear, 1, 0.00034
271, p16, brush, 15, 0.00513
272, p16, range select, 1, 0.00034
273, p16, clear, 1, 0.00034
274, p16, brush, 82, 0.02804
275, p16, clear, 1, 0.00034
276, p16, brush, 15, 0.00513
277, p16, clear, 1, 0.00034
278, p16, brush, 30, 0.01026
279, p16, clear, 1, 0.00034
280, p16, brush, 4, 0.00137
281, p16, clear, 1, 0.00034
282, p16, brush, 3, 0.00103
0, p17, pan, 1, 0.00021
1, p17, clear, 1, 0.00021
2, p17, brush, 4, 0.00086
3, p17, clear, 1, 0.00021
4, p17, brush, 16, 0.00343
5, p17, clear, 1, 0.00021
6, p17, brush, 1, 0.00021
7, p17, clear, 1, 0.00021
8, p17, brush, 2, 0.00043
9, p17, clear, 1, 0.00021
10, p17, brush, 2, 0.00043
11, p17, clear, 1, 0.00021
12, p17, brush, 9, 0.00193
13, p17, clear, 1, 0.00021
14, p17, brush, 13, 0.00278
15, p17, clear, 1, 0.00021
16, p17, brush, 4, 0.00086
17, p17, clear, 1, 0.00021
18, p17, brush, 3, 0.00064
19, p17, clear, 1, 0.00021
20, p17, brush, 15, 0.00321
21, p17, clear, 1, 0.00021
22, p17, brush, 1, 0.00021
23, p17, clear, 1, 0.00021
24, p17, brush, 5, 0.00107
25, p17, clear, 1, 0.00021
26, p17, brush, 22, 0.00471
27, p17, clear, 1, 0.00021
28, p17, brush, 7, 0.00150
29, p17, clear, 1, 0.00021
30, p17, brush, 26, 0.00557
31, p17, clear, 1, 0.00021
32, p17, brush, 17, 0.00364
33, p17, clear, 1, 0.00021
34, p17, brush, 3, 0.00064
35, p17, clear, 1, 0.00021
36, p17, brush, 1, 0.00021
37, p17, clear, 1, 0.00021
38, p17, brush, 9, 0.00193
39, p17, clear, 1, 0.00021
40, p17, brush, 9, 0.00193
41, p17, clear, 1, 0.00021
42, p17, brush, 7, 0.00150
43, p17, clear, 1, 0.00021
44, p17, brush, 15, 0.00321
45, p17, clear, 1, 0.00021
46, p17, brush, 5, 0.00107
47, p17, clear, 1, 0.00021
48, p17, brush, 17, 0.00364
49, p17, range select, 15, 0.00321
50, p17, pan, 210, 0.04498
51, p17, range select, 19, 0.00407
52, p17, pan, 1, 0.00021
53, p17, zoom, 1, 0.00021
54, p17, pan, 1, 0.00021
55, p17, zoom, 1, 0.00021
56, p17, pan, 1, 0.00021
57, p17, zoom, 1, 0.00021
58, p17, pan, 1, 0.00021
59, p17, zoom, 1, 0.00021
60, p17, pan, 558, 0.11951
61, p17, zoom, 1, 0.00021
62, p17, pan, 1, 0.00021
63, p17, zoom, 1, 0.00021
64, p17, pan, 28, 0.00600
65, p17, zoom, 1, 0.00021
66, p17, pan, 3, 0.00064
67, p17, zoom, 1, 0.00021
68, p17, pan, 26, 0.00557
69, p17, zoom, 1, 0.00021
70, p17, pan, 1, 0.00021
71, p17, zoom, 1, 0.00021
72, p17, pan, 26, 0.00557
73, p17, zoom, 1, 0.00021
74, p17, pan, 22, 0.00471
75, p17, zoom, 1, 0.00021
76, p17, pan, 1, 0.00021
77, p17, zoom, 1, 0.00021
78, p17, pan, 1, 0.00021
79, p17, zoom, 1, 0.00021
80, p17, pan, 1, 0.00021
81, p17, zoom, 1, 0.00021
82, p17, pan, 1, 0.00021
83, p17, zoom, 1, 0.00021
84, p17, pan, 1, 0.00021
85, p17, zoom, 1, 0.00021
86, p17, pan, 33, 0.00707
87, p17, zoom, 1, 0.00021
88, p17, pan, 1, 0.00021
89, p17, range select, 14, 0.00300
90, p17, pan, 2, 0.00043
91, p17, range select, 1, 0.00021
92, p17, pan, 1, 0.00021
93, p17, zoom, 1, 0.00021
94, p17, pan, 1, 0.00021
95, p17, zoom, 1, 0.00021
96, p17, pan, 18, 0.00386
97, p17, zoom, 1, 0.00021
98, p17, pan, 1, 0.00021
99, p17, zoom, 1, 0.00021
100, p17, pan, 3, 0.00064
101, p17, zoom, 1, 0.00021
102, p17, pan, 23, 0.00493
103, p17, zoom, 1, 0.00021
104, p17, pan, 56, 0.01199
105, p17, zoom, 1, 0.00021
106, p17, pan, 1, 0.00021
107, p17, zoom, 1, 0.00021
108, p17, pan, 1, 0.00021
109, p17, zoom, 1, 0.00021
110, p17, pan, 1, 0.00021
111, p17, zoom, 1, 0.00021
112, p17, pan, 1, 0.00021
113, p17, zoom, 1, 0.00021
114, p17, pan, 14, 0.00300
115, p17, zoom, 1, 0.00021
116, p17, pan, 50, 0.01071
117, p17, zoom, 1, 0.00021
118, p17, pan, 20, 0.00428
119, p17, zoom, 1, 0.00021
120, p17, pan, 4, 0.00086
121, p17, zoom, 1, 0.00021
122, p17, pan, 3, 0.00064
123, p17, zoom, 1, 0.00021
124, p17, pan, 13, 0.00278
125, p17, zoom, 1, 0.00021
126, p17, pan, 12, 0.00257
127, p17, zoom, 1, 0.00021
128, p17, pan, 58, 0.01242
129, p17, zoom, 1, 0.00021
130, p17, pan, 3, 0.00064
131, p17, zoom, 1, 0.00021
132, p17, pan, 1, 0.00021
133, p17, zoom, 1, 0.00021
134, p17, pan, 1, 0.00021
135, p17, zoom, 1, 0.00021
136, p17, pan, 1, 0.00021
137, p17, zoom, 1, 0.00021
138, p17, pan, 50, 0.01071
139, p17, zoom, 1, 0.00021
140, p17, pan, 36, 0.00771
141, p17, zoom, 1, 0.00021
142, p17, pan, 24, 0.00514
143, p17, zoom, 1, 0.00021
144, p17, pan, 1, 0.00021
145, p17, zoom, 1, 0.00021
146, p17, pan, 1, 0.00021
147, p17, zoom, 1, 0.00021
148, p17, pan, 1, 0.00021
149, p17, zoom, 1, 0.00021
150, p17, pan, 1, 0.00021
151, p17, zoom, 1, 0.00021
152, p17, pan, 1, 0.00021
153, p17, zoom, 1, 0.00021
154, p17, pan, 1, 0.00021
155, p17, zoom, 1, 0.00021
156, p17, pan, 1, 0.00021
157, p17, zoom, 1, 0.00021
158, p17, pan, 1, 0.00021
159, p17, zoom, 1, 0.00021
160, p17, pan, 1, 0.00021
161, p17, zoom, 1, 0.00021
162, p17, pan, 31, 0.00664
163, p17, zoom, 1, 0.00021
164, p17, pan, 1, 0.00021
165, p17, zoom, 1, 0.00021
166, p17, pan, 1, 0.00021
167, p17, zoom, 1, 0.00021
168, p17, pan, 1, 0.00021
169, p17, zoom, 1, 0.00021
170, p17, pan, 1, 0.00021
171, p17, zoom, 1, 0.00021
172, p17, pan, 1, 0.00021
173, p17, zoom, 1, 0.00021
174, p17, pan, 1, 0.00021
175, p17, zoom, 1, 0.00021
176, p17, pan, 14, 0.00300
177, p17, range select, 1, 0.00021
178, p17, pan, 41, 0.00878
179, p17, clear, 1, 0.00021
180, p17, brush, 1, 0.00021
181, p17, range select, 1, 0.00021
182, p17, pan, 64, 0.01371
183, p17, zoom, 1, 0.00021
184, p17, pan, 1, 0.00021
185, p17, zoom, 1, 0.00021
186, p17, pan, 17, 0.00364
187, p17, zoom, 1, 0.00021
188, p17, pan, 1, 0.00021
189, p17, zoom, 1, 0.00021
190, p17, pan, 56, 0.01199
191, p17, zoom, 1, 0.00021
192, p17, pan, 1, 0.00021
193, p17, zoom, 1, 0.00021
194, p17, pan, 18, 0.00386
195, p17, zoom, 1, 0.00021
196, p17, pan, 35, 0.00750
197, p17, zoom, 1, 0.00021
198, p17, pan, 1, 0.00021
199, p17, zoom, 1, 0.00021
200, p17, pan, 1, 0.00021
201, p17, zoom, 1, 0.00021
202, p17, pan, 1, 0.00021
203, p17, zoom, 1, 0.00021
204, p17, pan, 23, 0.00493
205, p17, zoom, 1, 0.00021
206, p17, pan, 104, 0.02227
207, p17, zoom, 1, 0.00021
208, p17, pan, 19, 0.00407
209, p17, zoom, 1, 0.00021
210, p17, pan, 172, 0.03684
211, p17, zoom, 1, 0.00021
212, p17, pan, 1, 0.00021
213, p17, zoom, 1, 0.00021
214, p17, pan, 60, 0.01285
215, p17, zoom, 1, 0.00021
216, p17, pan, 1, 0.00021
217, p17, zoom, 1, 0.00021
218, p17, pan, 1, 0.00021
219, p17, zoom, 1, 0.00021
220, p17, pan, 2, 0.00043
221, p17, zoom, 1, 0.00021
222, p17, pan, 1, 0.00021
223, p17, zoom, 1, 0.00021
224, p17, pan, 1, 0.00021
225, p17, zoom, 1, 0.00021
226, p17, pan, 169, 0.03620
227, p17, range select, 1, 0.00021
228, p17, pan, 45, 0.00964
229, p17, zoom, 1, 0.00021
230, p17, pan, 90, 0.01928
231, p17, zoom, 1, 0.00021
232, p17, pan, 8, 0.00171
233, p17, zoom, 1, 0.00021
234, p17, pan, 31, 0.00664
235, p17, zoom, 1, 0.00021
236, p17, pan, 1, 0.00021
237, p17, zoom, 1, 0.00021
238, p17, pan, 224, 0.04798
239, p17, zoom, 1, 0.00021
240, p17, pan, 1, 0.00021
241, p17, zoom, 1, 0.00021
242, p17, pan, 1, 0.00021
243, p17, zoom, 1, 0.00021
244, p17, pan, 133, 0.02849
245, p17, zoom, 1, 0.00021
246, p17, pan, 11, 0.00236
247, p17, zoom, 1, 0.00021
248, p17, pan, 1, 0.00021
249, p17, zoom, 1, 0.00021
250, p17, pan, 122, 0.02613
251, p17, zoom, 1, 0.00021
252, p17, pan, 28, 0.00600
253, p17, zoom, 1, 0.00021
254, p17, pan, 16, 0.00343
255, p17, zoom, 1, 0.00021
256, p17, pan, 25, 0.00535
257, p17, clear, 1, 0.00021
258, p17, brush, 12, 0.00257
259, p17, clear, 1, 0.00021
260, p17, brush, 2, 0.00043
261, p17, clear, 1, 0.00021
262, p17, brush, 2, 0.00043
263, p17, clear, 1, 0.00021
264, p17, brush, 3, 0.00064
265, p17, clear, 1, 0.00021
266, p17, brush, 6, 0.00129
267, p17, clear, 1, 0.00021
268, p17, brush, 4, 0.00086
269, p17, clear, 1, 0.00021
270, p17, brush, 52, 0.01114
271, p17, clear, 1, 0.00021
272, p17, brush, 4, 0.00086
273, p17, clear, 1, 0.00021
274, p17, brush, 11, 0.00236
275, p17, clear, 1, 0.00021
276, p17, brush, 5, 0.00107
277, p17, clear, 1, 0.00021
278, p17, brush, 1, 0.00021
279, p17, clear, 1, 0.00021
280, p17, brush, 1, 0.00021
281, p17, clear, 1, 0.00021
282, p17, brush, 3, 0.00064
283, p17, range select, 2, 0.00043
284, p17, pan, 113, 0.02420
285, p17, range select, 1, 0.00021
286, p17, pan, 187, 0.04005
287, p17, clear, 1, 0.00021
288, p17, brush, 6, 0.00129
289, p17, clear, 1, 0.00021
290, p17, brush, 15, 0.00321
291, p17, clear, 1, 0.00021
292, p17, brush, 3, 0.00064
293, p17, clear, 1, 0.00021
294, p17, brush, 51, 0.01092
295, p17, clear, 1, 0.00021
296, p17, brush, 16, 0.00343
297, p17, clear, 1, 0.00021
298, p17, brush, 18, 0.00386
299, p17, clear, 1, 0.00021
300, p17, brush, 85, 0.01821
301, p17, clear, 1, 0.00021
302, p17, brush, 43, 0.00921
303, p17, clear, 1, 0.00021
304, p17, brush, 2, 0.00043
305, p17, clear, 1, 0.00021
306, p17, brush, 1, 0.00021
307, p17, clear, 1, 0.00021
308, p17, brush, 1, 0.00021
309, p17, clear, 1, 0.00021
310, p17, brush, 2, 0.00043
311, p17, clear, 1, 0.00021
312, p17, brush, 10, 0.00214
313, p17, clear, 1, 0.00021
314, p17, pan, 32, 0.00685
315, p17, clear, 1, 0.00021
316, p17, brush, 23, 0.00493
317, p17, clear, 1, 0.00021
318, p17, pan, 239, 0.05119
319, p17, clear, 1, 0.00021
320, p17, brush, 29, 0.00621
321, p17, range select, 1, 0.00021
322, p17, clear, 1, 0.00021
323, p17, brush, 9, 0.00193
324, p17, clear, 1, 0.00021
325, p17, brush, 15, 0.00321
326, p17, clear, 1, 0.00021
327, p17, brush, 2, 0.00043
328, p17, range select, 1, 0.00021
329, p17, pan, 30, 0.00643
330, p17, range select, 2, 0.00043
331, p17, pan, 17, 0.00364
332, p17, clear, 1, 0.00021
333, p17, brush, 17, 0.00364
334, p17, range select, 1, 0.00021
335, p17, pan, 104, 0.02227
336, p17, clear, 1, 0.00021
337, p17, brush, 13, 0.00278
338, p17, clear, 1, 0.00021
339, p17, brush, 3, 0.00064
340, p17, clear, 1, 0.00021
341, p17, brush, 74, 0.01585
342, p17, clear, 1, 0.00021
343, p17, brush, 9, 0.00193
344, p17, clear, 1, 0.00021
345, p17, brush, 1, 0.00021
346, p17, clear, 1, 0.00021
347, p17, brush, 1, 0.00021
348, p17, clear, 1, 0.00021
349, p17, brush, 117, 0.02506
350, p17, clear, 1, 0.00021
351, p17, brush, 23, 0.00493
352, p17, clear, 1, 0.00021
353, p17, brush, 2, 0.00043
354, p17, clear, 1, 0.00021
355, p17, brush, 1, 0.00021
0, p4, pan, 189, 0.02504
1, p4, clear, 1, 0.00013
2, p4, pan, 1, 0.00013
3, p4, zoom, 1, 0.00013
4, p4, pan, 10, 0.00133
5, p4, zoom, 1, 0.00013
6, p4, pan, 7, 0.00093
7, p4, zoom, 1, 0.00013
8, p4, pan, 355, 0.04704
9, p4, zoom, 1, 0.00013
10, p4, pan, 1, 0.00013
11, p4, range select, 2, 0.00027
12, p4, clear, 1, 0.00013
13, p4, range select, 8, 0.00106
14, p4, pan, 1, 0.00013
15, p4, zoom, 1, 0.00013
16, p4, pan, 9, 0.00119
17, p4, range select, 204, 0.02703
18, p4, pan, 6, 0.00080
19, p4, range select, 14, 0.00186
20, p4, pan, 12, 0.00159
21, p4, range select, 14, 0.00186
22, p4, pan, 1, 0.00013
23, p4, zoom, 1, 0.00013
24, p4, pan, 1, 0.00013
25, p4, zoom, 1, 0.00013
26, p4, pan, 1, 0.00013
27, p4, range select, 19, 0.00252
28, p4, pan, 58, 0.00769
29, p4, range select, 24, 0.00318
30, p4, clear, 1, 0.00013
31, p4, brush, 2, 0.00027
32, p4, clear, 1, 0.00013
33, p4, brush, 6, 0.00080
34, p4, clear, 1, 0.00013
35, p4, brush, 8, 0.00106
36, p4, clear, 1, 0.00013
37, p4, brush, 3, 0.00040
38, p4, clear, 1, 0.00013
39, p4, brush, 3, 0.00040
40, p4, clear, 1, 0.00013
41, p4, range select, 88, 0.01166
42, p4, pan, 1, 0.00013
43, p4, zoom, 1, 0.00013
44, p4, pan, 38, 0.00504
45, p4, range select, 32, 0.00424
46, p4, clear, 1, 0.00013
47, p4, brush, 1, 0.00013
48, p4, range select, 68, 0.00901
49, p4, clear, 1, 0.00013
50, p4, range select, 17, 0.00225
51, p4, clear, 1, 0.00013
52, p4, range select, 22, 0.00292
53, p4, clear, 1, 0.00013
54, p4, brush, 2, 0.00027
55, p4, clear, 1, 0.00013
56, p4, pan, 1, 0.00013
57, p4, zoom, 1, 0.00013
58, p4, pan, 1, 0.00013
59, p4, zoom, 1, 0.00013
60, p4, pan, 1, 0.00013
61, p4, zoom, 1, 0.00013
62, p4, pan, 3, 0.00040
63, p4, zoom, 1, 0.00013
64, p4, pan, 1, 0.00013
65, p4, zoom, 1, 0.00013
66, p4, pan, 37, 0.00490
67, p4, range select, 146, 0.01935
68, p4, pan, 1, 0.00013
69, p4, zoom, 1, 0.00013
70, p4, pan, 1, 0.00013
71, p4, zoom, 1, 0.00013
72, p4, pan, 21, 0.00278
73, p4, zoom, 1, 0.00013
74, p4, pan, 1, 0.00013
75, p4, zoom, 1, 0.00013
76, p4, pan, 1, 0.00013
77, p4, range select, 20, 0.00265
78, p4, pan, 1, 0.00013
79, p4, zoom, 1, 0.00013
80, p4, pan, 1, 0.00013
81, p4, zoom, 1, 0.00013
82, p4, pan, 1, 0.00013
83, p4, zoom, 1, 0.00013
84, p4, pan, 1, 0.00013
85, p4, zoom, 1, 0.00013
86, p4, pan, 33, 0.00437
87, p4, zoom, 1, 0.00013
88, p4, pan, 1, 0.00013
89, p4, zoom, 1, 0.00013
90, p4, pan, 1, 0.00013
91, p4, zoom, 1, 0.00013
92, p4, pan, 1, 0.00013
93, p4, zoom, 1, 0.00013
94, p4, pan, 4, 0.00053
95, p4, range select, 15, 0.00199
96, p4, pan, 1, 0.00013
97, p4, zoom, 1, 0.00013
98, p4, pan, 1, 0.00013
99, p4, zoom, 1, 0.00013
100, p4, pan, 1, 0.00013
101, p4, zoom, 1, 0.00013
102, p4, pan, 1, 0.00013
103, p4, zoom, 1, 0.00013
104, p4, pan, 1, 0.00013
105, p4, zoom, 1, 0.00013
106, p4, pan, 1, 0.00013
107, p4, zoom, 1, 0.00013
108, p4, pan, 1, 0.00013
109, p4, zoom, 1, 0.00013
110, p4, pan, 1, 0.00013
111, p4, zoom, 1, 0.00013
112, p4, pan, 1, 0.00013
113, p4, zoom, 1, 0.00013
114, p4, pan, 1, 0.00013
115, p4, zoom, 1, 0.00013
116, p4, pan, 1, 0.00013
117, p4, zoom, 1, 0.00013
118, p4, pan, 14, 0.00186
119, p4, zoom, 1, 0.00013
120, p4, pan, 1, 0.00013
121, p4, zoom, 1, 0.00013
122, p4, pan, 1, 0.00013
123, p4, zoom, 1, 0.00013
124, p4, pan, 33, 0.00437
125, p4, range select, 38, 0.00504
126, p4, clear, 1, 0.00013
127, p4, brush, 1, 0.00013
128, p4, clear, 1, 0.00013
129, p4, pan, 1, 0.00013
130, p4, zoom, 1, 0.00013
131, p4, pan, 1, 0.00013
132, p4, zoom, 1, 0.00013
133, p4, pan, 1, 0.00013
134, p4, range select, 121, 0.01603
135, p4, clear, 1, 0.00013
136, p4, pan, 1, 0.00013
137, p4, zoom, 1, 0.00013
138, p4, pan, 1, 0.00013
139, p4, zoom, 1, 0.00013
140, p4, pan, 1, 0.00013
141, p4, zoom, 1, 0.00013
142, p4, pan, 1, 0.00013
143, p4, zoom, 1, 0.00013
144, p4, pan, 1, 0.00013
145, p4, zoom, 1, 0.00013
146, p4, pan, 1, 0.00013
147, p4, zoom, 1, 0.00013
148, p4, pan, 1, 0.00013
149, p4, zoom, 1, 0.00013
150, p4, pan, 1, 0.00013
151, p4, range select, 93, 0.01232
152, p4, pan, 32, 0.00424
153, p4, range select, 2, 0.00027
154, p4, pan, 44, 0.00583
155, p4, range select, 1, 0.00013
156, p4, pan, 1, 0.00013
157, p4, zoom, 1, 0.00013
158, p4, pan, 1, 0.00013
159, p4, zoom, 1, 0.00013
160, p4, pan, 20, 0.00265
161, p4, range select, 15, 0.00199
162, p4, clear, 1, 0.00013
163, p4, brush, 3, 0.00040
164, p4, range select, 8, 0.00106
165, p4, pan, 1, 0.00013
166, p4, zoom, 1, 0.00013
167, p4, pan, 1, 0.00013
168, p4, zoom, 1, 0.00013
